card_id,series_id
2490,52
2492,52
2493,52
2494,52
2495,52
2496,52
2497,52
2498,52
2499,52
2500,52
2501,52
2502,52
2503,52
2504,52
2505,52
2506,52
2507,52
2508,52
2509,52
2510,52
2511,52
2512,52
2513,52
2515,52
2516,52
2517,52
2518,52
2519,52
2520,52
2521,52
2326,52
2522,52
2523,52
2524,52
2525,52
2526,52
2527,52
2528,52
2529,52
2530,52
2531,52
2532,52
2533,52
2535,52
2536,52
2537,52
2538,52
2539,52
2540,52
2541,52
2542,52
2543,52
2544,52
2545,52
2546,52
2547,52
2548,52
2549,52
2342,52
2550,52
2551,52
2552,52
2553,52
2554,52
2555,52
2556,52
2557,52
2558,52
2559,52
2560,52
2561,52
2562,52
2563,52
2351,52
2564,52
2565,52
2566,52
2567,52
2569,52
2570,52
2571,52
2572,52
2573,52
2574,52
2575,52
2576,52
2577,52
2578,52
2579,52
2580,52
2581,52
2582,52
2583,52
2303,51
2305,51
2306,51
2307,51
2310,51
2312,51
2315,51
2316,51
2317,51
2318,51
2319,51
2321,51
2322,51
2324,51
2325,51
2327,51
2328,51
2329,51
2330,51
2331,51
2333,51
2334,51
2336,51
2339,51
2341,51
2342,51
2343,51
2344,51
2345,51
2346,51
2347,51
2348,51
2350,51
2352,51
2353,51
2355,51
2356,51
2359,51
2360,51
2361,51
2363,51
2366,51
2372,51
2373,51
2374,51
2380,51
2382,51
2383,51
2386,51
2391,51
2392,51
2394,51
2395,51
2396,51
2399,51
2400,51
2401,51
2402,51
2405,51
2406,51
2407,51
2408,51
2409,51
2411,51
2413,51
2414,51
2415,51
2416,51
2417,51
2418,51
2419,51
2420,51
2421,51
2422,51
2423,51
2424,51
2425,51
2426,51
2427,51
2446,51
2447,51
2448,51
2449,51
2450,51
2451,51
2452,51
2453,51
2454,51
2455,51
2456,51
2457,51
2458,51
2459,51
2460,51
2461,51
2462,51
2463,51
2464,51
2465,51
2466,51
2467,51
2468,51
2469,51
2470,51
2471,51
2472,51
2473,51
2474,51
2475,51
2314,51
2335,51
2338,51
2340,51
2369,51
2381,51
2387,51
2393,51
2398,51
2412,51
2733,103
2476,103
2304,103
2741,103
2305,103
2765,103
2309,103
2658,103
2667,103
2674,103
2703,103
6395,103
6400,103
2481,103
5899,103
2482,103
2485,103
2486,103
6467,103
6292,103
6304,103
6305,103
6333,103
6364,103
2497,103
6205,103
2320,103
6251,103
2507,103
6261,103
6269,103
5980,103
2512,103
2515,103
6081,103
2326,103
6151,103
2527,103
2331,103
2332,103
2712,103
6032,103
6038,103
6045,103
2335,103
6060,103
2340,103
5938,103
2345,103
2556,103
2347,103
2930,103
5902,103
2562,103
2356,103
2360,103
5839,103
5845,103
5855,103
5862,103
5867,103
5877,103
5885,103
2365,103
5895,103
2368,103
6854,103
2370,103
6873,103
6896,103
2376,103
2377,103
2379,103
6551,103
3179,103
2382,103
6922,103
6532,103
6931,103
2388,103
2389,103
2391,103
6513,103
6957,103
6959,103
3310,103
3334,103
3388,103
3401,103
3188,103
3194,103
3302,103
3075,103
3080,103
3090,103
6969,103
6970,103
6971,103
6972,103
6973,103
6974,103
6975,103
6976,103
6977,103
6978,103
6979,103
6980,103
6981,103
6982,103
6983,103
6984,103
6985,103
6986,103
6987,103
6988,103
6989,103
6990,103
6991,103
6992,103
6993,103
6994,103
6995,103
6996,103
6997,103
6998,103
6999,103
7000,103
7001,103
7002,103
7003,103
7004,103
7005,103
7006,103
7007,103
7008,103
7009,103
7010,103
7011,103
7012,103
7013,103
7014,103
7015,103
7016,103
7017,103
7018,103
7019,103
7020,103
7021,103
7022,103
7023,103
7024,103
7025,103
7026,103
7027,103
7028,103
7029,103
7030,103
7031,103
7032,103
7033,103
7034,103
7035,103
7036,103
7037,103
7038,103
7039,103
7040,103
6791,103
5979,103
6794,103
2446,103
6069,103
6797,103
2447,103
6778,103
6783,103
6763,103
2572,103
6765,103
2573,103
6769,103
2575,103
6753,103
6755,103
6756,103
6722,103
6708,103
6664,103
2450,103
2582,103
6669,103
6614,103
6615,103
6616,103
6652,103
6636,103
6622,103
2468,103
2471,103
2472,103
2473,103
6589,103
2736,104
2747,104
2689,104
6382,104
6385,104
6386,104
2477,104
6393,104
6394,104
2478,104
6396,104
6400,104
6401,104
6403,104
2480,104
6407,104
2481,104
5899,104
6426,104
2317,104
2491,104
2492,104
6306,104
6329,104
2497,104
2499,104
6175,104
6185,104
2320,104
6251,104
6261,104
2512,104
2513,104
2518,104
2326,104
6160,104
2328,104
2528,104
5988,104
2330,104
5915,104
5960,104
2351,104
5832,104
2360,104
5837,104
5839,104
5840,104
5843,104
5848,104
2362,104
5877,104
5897,104
2367,104
6831,104
6835,104
6860,104
2374,104
6907,104
6525,104
2392,104
6516,104
6968,104
3058,104
3331,104
3343,104
3349,104
3388,104
3225,104
3238,104
3243,104
3250,104
3066,104
3080,104
3086,104
3093,104
3098,104
3110,104
3138,104
3153,104
3157,104
2809,104
3170,104
3177,104
2998,104
3021,104
6969,104
6983,104
6989,104
6995,104
6603,104
7008,104
7009,104
7010,104
7011,104
7012,104
7013,104
2566,104
2567,104
7015,104
7041,104
2418,104
2419,104
2420,104
7042,104
6789,104
6791,104
6792,104
2569,104
5979,104
6793,104
6795,104
2446,104
6796,104
6605,104
6765,104
2573,104
6768,104
6772,104
6749,104
6753,104
6756,104
2577,104
6732,104
6744,104
6722,104
6685,104
2449,104
6664,104
6641,104
6643,104
6622,104
2468,104
2469,104
6576,104
6591,104
